showRegistrationsWithId;SELECT s.id, CONCAT(s.f_name,' ', s.l_name) AS student_name, c.name, c.points FROM student_course AS sc LEFT JOIN students AS s ON sc.id_student = s.id LEFT JOIN courses AS c ON sc.id_course = c.id WHERE s.f_name='{0}' AND s.l_name='{1}' AND s.id='{2}' ORDER BY c.name ASC;gritacademy;localhost;3308;User3;user
showRegistrationsName;SELECT s.id, CONCAT(s.f_name,' ', s.l_name) AS student_name, c.name, c.points FROM student_course AS sc LEFT JOIN students AS s ON sc.id_student = s.id LEFT JOIN courses AS c ON sc.id_course = c.id WHERE s.f_name='{0}' AND s.l_name='{1}' ORDER BY student_name ASC, s.id ASC;gritacademy;localhost;3308;User3;user
showRegistrationsIdOnly;SELECT s.id, CONCAT(s.f_name,' ', s.l_name) AS student_name, c.name, c.points FROM student_course AS sc LEFT JOIN students AS s ON sc.id_student = s.id LEFT JOIN courses AS c ON sc.id_course = c.id WHERE s.id='{0}' ORDER BY c.name ASC;gritacademy;localhost;3308;User3;user
addNewStudent;INSERT INTO students (f_name, l_name, city, interests) VALUES (?,?,?,?);gritacademy;localhost;3308;curd;curd
addNewCourse;INSERT INTO courses (name, points, description) VALUES (?,?,?);gritacademy;localhost;localhost;3308;curd;curd
showAvailableCourses1; SELECT * FROM courses AS c WHERE c.id NOT IN (SELECT id_course FROM student_course AS sc WHERE sc.id_student = '{0}' AND sc.id_student IN (SELECT name FROM students)) ORDER BY c.name ASC;gritacademy;localhost;3308;User3;user
showAvailableCourses; SELECT * FROM courses AS c WHERE c.id NOT IN (SELECT id_course FROM student_course AS sc WHERE sc.id_student = '{0}' ) AND '{0}' IN (SELECT id FROM students) ORDER BY c.name ASC;gritacademy;localhost;3308;User3;user
registerStudentInCourse;INSERT INTO student_course (id_student , id_course) VALUES (?,?);gritacademy;localhost;localhost;3308;curd;curd
showSelectedStudent;SELECT id, CONCAT(f_name,' ',l_name) AS student_name FROM students WHERE id={0};gritacademy;localhost;3308;User3;user
statistics;SELECT AVG(num_courses_taken) AS avg_num_courses, course_name, num_students, student_id, student_name, num_courses_taken FROM (SELECT AVG(num_courses_taken) AS avg_num_courses FROM (SELECT COUNT(id_course) AS num_courses_taken FROM student_course GROUP BY id_student) AS course_counts) AS avg_courses, (SELECT c.name AS course_name, COUNT(sc.id_course) AS num_students FROM courses c LEFT JOIN student_course sc ON c.id = sc.id_course GROUP BY c.id, c.name ORDER BY num_students DESC) AS course_popularity, (SELECT s.id AS student_id, CONCAT(s.f_name, ' ', s.l_name) AS student_name, COUNT(sc.id_course) AS num_courses_taken FROM students s LEFT JOIN student_course sc ON s.id = sc.id_student GROUP BY s.id, s.f_name, s.l_name ORDER BY num_courses_taken DESC) AS top_students LIMIT 1;gritacademy;localhost;3308;User3;user





